"","District","Code","State","Trump2016","Clinton2016","Obama2012","Romney2012","Obama2008","McCain2008","raw16PVI","raw12PVI","raw08PVI","raw16PVIuse","raw12PVIuse","raw08PVIuse","Trump2016vote","Clinton2016vote","PVI2016","dem5.cd.turnout","dem4.cd.turnout","dem3.cd.turnout","dem2.cd.turnout","dem1.cd.turnout","rep5.cd.turnout","rep4.cd.turnout","rep3.cd.turnout","rep2.cd.turnout","rep1.cd.turnout","demavg.cd.turnout","repavg.cd.turnout","ClintonPredictedGainAvg5","ClintonPredictedLossAvg5","TrumpPredictedGainAvg5","TrumpPredictedLossAvg5","ClintonGainVLossAvg5","TrumpGainVLossAvg5","RelativeClintonGainVLossAvg5","ClintonPredictedGainAvg3","ClintonPredictedLossAvg3","TrumpPredictedGainAvg3","TrumpPredictedLossAvg3","ClintonGainVLossAvg3","TrumpGainVLossAvg3","RelativeClintonGainVLossAvg3","ClintonPredictedGainAvg1","ClintonPredictedLossAvg1","TrumpPredictedGainAvg1","TrumpPredictedLossAvg1","ClintonGainVLossAvg1","TrumpGainVLossAvg1","RelativeClintonGainVLossAvg1","ClintonPredictedGainAvgAvg","ClintonPredictedLossAvgAvg","TrumpPredictedGainAvgAvg","TrumpPredictedLossAvgAvg","ClintonGainVLossAvgAvg","TrumpGainVLossAvgAvg","RelativeClintonGainVLossAvgAvg","ClintonPredictedGainExt5","ClintonPredictedLossExt5","TrumpPredictedGainExt5","TrumpPredictedLossExt5","ClintonGainVLossExt5","TrumpGainVLossExt5","RelativeClintonGainVLossExt5","ClintonPredictedGainExt3","ClintonPredictedLossExt3","TrumpPredictedGainExt3","TrumpPredictedLossExt3","ClintonGainVLossExt3","TrumpGainVLossExt3","RelativeClintonGainVLossExt3","ClintonPredictedGainExt1","ClintonPredictedLossExt1","TrumpPredictedGainExt1","TrumpPredictedLossExt1","ClintonGainVLossExt1","TrumpGainVLossExt1","RelativeClintonGainVLossExt1","ClintonPredictedGainExtAvg","ClintonPredictedLossExtAvg","TrumpPredictedGainExtAvg","TrumpPredictedLossExtAvg","ClintonGainVLossExtAvg","TrumpGainVLossExtAvg","RelativeClintonGainVLossExtAvg","ActualClintonLostVotes"
"2","Alabama 1st","AL-01","Alabama",63.4754413829009,34.0598000514041,37.3899483665008,61.835047199644,38.6934153632627,61.3065846367373,-16.2,-14.3,-15,16.2,14.3,15,192634,103364,16.2,0.608418862183755,0.613422343786092,0.618401991046762,0.623356878662603,0.628286101422878,0.657274452603491,0.652517035580193,0.647728973958651,0.642911041605642,0.63806403538902,0.618377235420418,0.647699107827399,14618,1499,-2848,-30563,16117,-33411,49528,8299,833,-1829,-19299,9132,-21128,30260,2017,198,-757,-7843,2215,-8600,10815,8258,836,-1823,-19335,9094,-21158,30252,25121,-8306,14723,-56778,16815,-42055,58870,14666,-4582,9645,-35792,10084,-26147,36231,3647,-1080,4060,-14411,2567,-10351,12918,14438,-4608,9557,-35851,9830,-26294,36124,89270
"3","Alabama 2nd","AL-02","Alabama",64.938179119525,33.010459840932,36.4212182264786,62.8870780779952,35.1886923826765,64.8113076173235,-17.4,-15.3,-18.5,17.4,15.3,18.5,185505,94299,17.4,0.605123284719989,0.610848862016995,0.616544028024839,0.62220739444654,0.627837606688526,0.660851299506639,0.655446439140391,0.65000106252593,0.644516301060621,0.638993325453929,0.616512235179378,0.649961685537502,13922,1888,-3731,-30276,15810,-34007,49817,7879,1046,-2403,-19168,8925,-21571,30496,1909,249,-997,-7811,2158,-8808,10966,7842,1050,-2395,-19200,8892,-21595,30487,23557,-7105,13097,-55385,16452,-42288,58740,13704,-3909,8607,-34996,9795,-26389,36184,3397,-918,3634,-14128,2479,-10494,12973,13497,-3932,8526,-35050,9565,-26524,36089,91206
"4","Alabama 3rd","AL-03","Alabama",65.2675430091143,32.3087791229188,36.8006768334476,62.2804575051405,36.9101213995816,63.0898786004184,-18,-14.8,-16.8,18,14.8,16.8,188477,93300,18,0.603471884886983,0.609559791249385,0.615613764879348,0.621632135814879,0.627613276701112,0.662632891145735,0.656906739530086,0.651134566723145,0.645317716057708,0.639457581031115,0.615578170706341,0.651089898897558,14068,2129,-4288,-31185,16197,-35473,51670,7948,1178,-2766,-19769,9126,-22535,31661,1923,279,-1149,-8068,2202,-9217,11419,7912,1182,-2756,-19801,9094,-22557,31651,23626,-6794,12764,-56628,16832,-43864,60696,13720,-3732,8401,-35822,9988,-27421,37409,3395,-875,3553,-14480,2520,-10927,13447,13516,-3754,8321,-35876,9762,-27555,37317,95177
"5","Alabama 4th","AL-04","Alabama",80.371552595915,17.4466679966704,23.9769767399501,74.8339738802572,25.8322493441563,74.1677506558437,-33.3,-27.7,-27.9,33.3,27.7,27.9,233661,50722,33.3,0.560661422010243,0.57621709543183,0.591623168169649,0.60685130331971,0.621874520353882,0.706409746770439,0.693087592235083,0.679435248024737,0.665468730514509,0.651206091755988,0.591445501857063,0.679121481860151,12105,5119,-19466,-50746,17224,-70212,87436,6553,2723,-13019,-33221,9276,-46240,55516,1523,621,-5615,-14037,2144,-19652,21796,6546,2738,-12920,-33179,9284,-46099,55383,17698,-103,364,-80333,17595,-79969,97564,9818,-54,249,-52293,9764,-52044,61808,2331,-12,109,-21844,2319,-21735,24054,9717,-55,245,-52285,9662,-52040,61702,182939
"6","Alabama 5th","AL-05","Alabama",64.7134740285929,31.3479836224781,34.8506204943098,63.8693682025681,36.7424372489098,63.2575627510902,-18.5,-16.7,-16.9,18.5,16.7,16.9,200571,97159,18.5,0.602093912733277,0.608484394856404,0.614837898787635,0.621152491956966,0.627426293050926,0.664114033752158,0.658121393893555,0.652077849958964,0.645984939687893,0.6398442616399,0.614798998277042,0.652028495786494,14905,2444,-5000,-33560,17349,-38560,55909,8410,1351,-3229,-21298,9761,-24527,34288,2032,320,-1344,-8701,2352,-10045,12397,8373,1355,-3217,-21330,9728,-24547,34275,24882,-6869,13106,-60574,18013,-47468,65481,14429,-3769,8637,-38356,10660,-29719,40379,3566,-883,3657,-15522,2683,-11865,14548,14216,-3791,8553,-38412,10425,-29859,40284,103412
"7","Alabama 6th","AL-06","Alabama",70.7878453474165,26.1077038281153,24.6600051536061,74.3029111511947,25.2436512501486,74.7563487498514,-24.2,-27,-28.4,24.2,27,28.4,233493,86116,24.2,0.586275475910683,0.596152694857926,0.605952597127995,0.615668003196989,0.625291996598529,0.680766170024553,0.67181917761166,0.66274565652449,0.653550639047768,0.644239498623465,0.605868153538424,0.662624228366387,15891,4548,-11390,-43824,20439,-55214,75653,8826,2478,-7457,-28153,11304,-35610,46914,2101,578,-3147,-11654,2679,-14801,17480,8800,2488,-7419,-28168,11288,-35587,46875,24972,-3929,9172,-74504,21043,-65332,86375,14239,-2127,6135,-47692,12112,-41557,53669,3465,-491,2635,-19539,2974,-16904,19878,14055,-2141,6064,-47735,11914,-41671,53585,147377
"8","Alabama 7th","AL-07","Alabama",28.617369923371,69.7695673376962,72.412480491302,27.1180418977046,71.7588131469732,28.2411868530268,19.8,20.8,18.1,-19.8,-20.8,-18.1,83915,204586,-19.8,0.701622722273492,0.687164251427303,0.672332362985737,0.657148129143831,0.641635306219357,0.543295458933815,0.560147002568952,0.576861029580233,0.593400957430578,0.609731759367067,0.671980554409944,0.576687241576129,-2088,-24605,16104,1498,-26693,17602,-44295,-1301,-14894,9415,869,-16195,10284,-26479,-346,-3872,3554,324,-4218,3878,-8096,-1279,-14798,9441,873,-16077,10314,-26391,15940,-41434,25364,-12318,-25494,13046,-38540,10289,-24752,15027,-7198,-14463,7829,-22292,2811,-6349,5750,-2670,-3538,3080,-6618,9978,-24713,15009,-7207,-14735,7802,-22537,-120671
"1","Alaska At-Large","AK-01","Alaska",51.2815120775373,36.550871290112,41.2062158756825,55.330029399412,38.9352150834029,61.0647849165971,-9.5,-9.3,-14.8,9.5,9.3,14.8,163387,116454,9.5,0.62663061319506,0.627671270808022,0.628710746505062,0.62974903202202,0.630786119137198,0.636983020379653,0.635953293926158,0.63492232064427,0.633890108496485,0.632856665489012,0.628709556333472,0.634921081787116,12606,-1745,2713,-21543,10861,-18830,29691,7288,-986,1713,-13403,6302,-11690,17992,1802,-239,697,-5362,1563,-4665,6228,7237,-988,1711,-13441,6249,-11730,17979,24096,-12471,18090,-44487,11625,-26397,38022,14343,-6987,11641,-27675,7356,-16034,23390,3631,-1673,4816,-10980,1958,-6164,8122,14086,-7020,11558,-27731,7066,-16173,23239,46933
"13","Arizona 1st","AZ-01","Arizona",47.6985538980886,46.6268734230962,47.8935306241733,50.4179868951303,48.4016092053467,51.5983907946533,-1.7,-3.2,-5.3,1.7,3.2,5.3,135928,132874,1.7,0.647385911194702,0.643982996502566,0.640565474899108,0.637133632606014,0.633687761430108,0.612734952093827,0.616258566272396,0.619770015006609,0.623268974775561,0.626755127108567,0.640551155326499,0.619757527051392,9662,-6187,7725,-13253,3475,-5528,9003,5702,-3564,4783,-8100,2138,-3317,5455,1439,-880,1909,-3181,559,-1272,1831,5648,-3563,4784,-8130,2085,-3346,5431,22352,-18033,21025,-33096,4319,-12071,16390,13603,-10284,13244,-20263,3319,-7019,10338,3515,-2509,5369,-7900,1006,-2531,3537,13318,-10319,13176,-20310,2999,-7134,10133,3054
"14","Arizona 2nd","AZ-02","Arizona",44.7050554238077,49.6062867473618,48.371822977667,49.9350998194807,49.5289274646778,50.4710725353222,1.5,-2.8,-4.2,-1.5,2.8,4.2,141196,156676,-1.5,0.655747614098305,0.650581946807682,0.6453806843731,0.640144823602631,0.634875392714223,0.602615204483798,0.608062789869801,0.613483595345645,0.618876419239894,0.624240086724732,0.645346092319188,0.613455619132774,9250,-9201,10530,-11627,49,-1097,1146,5505,-5340,6467,-7053,165,-586,751,1400,-1328,2560,-2749,72,-189,261,5447,-5334,6471,-7082,113,-611,724,24022,-22990,24577,-32585,1032,-8008,9040,14751,-13204,15346,-19818,1547,-4472,6019,3844,-3246,6168,-7670,598,-1502,2100,14423,-13241,15278,-19863,1182,-4585,5767,-15480
"15","Arizona 3rd","AZ-03","Arizona",32.5231891410685,62.4436424899729,61.4404675934284,36.9437172774869,58.8210391423243,41.1789608576757,14.6,10.5,5.1,-14.6,-10.5,-5.1,67952,130466,-14.6,0.688943393526775,0.676979556381285,0.664779464163854,0.652355211880448,0.639720039044528,0.560353492072338,0.573918203891594,0.58737258089217,0.600697696749181,0.613875377224895,0.664555532999378,0.587243470166035,1045,-13579,10575,-893,-12534,9682,-22216,643,-8124,6271,-525,-7481,5746,-13227,169,-2086,2400,-198,-1917,2202,-4119,633,-8084,6286,-527,-7451,5759,-13210,12753,-24508,17845,-11740,-11755,6105,-17860,8118,-14482,10734,-6941,-6364,3793,-10157,2189,-3670,4166,-2606,-1481,1560,-3041,7892,-14478,10714,-6953,-6586,3761,-10347,-62514
"16","Arizona 4th","AZ-04","Arizona",67.6899521915821,27.5365766224542,31.0157878827806,67.1949962409803,34.8860041453038,65.1139958546962,-22.2,-20.4,-18.8,22.2,20.4,18.8,202043,82192,22.2,0.5918478988231,0.60049432375406,0.609078564758109,0.617595816071208,0.626041432314052,0.674972949515894,0.66704468834873,0.659020732396289,0.650904605494895,0.642700033080015,0.609011607144106,0.658928601767165,14250,3526,-8206,-36513,17776,-44719,62495,7959,1931,-5347,-23356,9890,-28703,38593,1905,453,-2245,-9624,2358,-11869,14227,7931,1939,-5323,-23377,9870,-28700,38570,22836,-4489,9739,-63288,18347,-53549,71896,13098,-2441,6481,-40359,10657,-33878,44535,3205,-567,2770,-16464,2638,-13694,16332,12922,-2457,6410,-40404,10465,-33994,44459,119851
"17","Arizona 5th","AZ-05","Arizona",57.6440936725556,36.5198905125974,34.5571714530822,63.7634979642415,36.6788913181466,63.3211086818534,-12.3,-16.8,-17,12.3,16.8,17,191432,121280,12.3,0.619060043725839,0.621741857568664,0.624416245929833,0.627083066930284,0.629742180471201,0.645527389940351,0.642917360507928,0.640298821742779,0.637671902569407,0.635036733829009,0.624408678925164,0.640290441717895,14772,-357,602,-27441,14415,-26839,41254,8476,-200,383,-17180,8276,-16797,25073,2081,-48,157,-6919,2033,-6762,8795,8424,-201,382,-17222,8223,-16840,25063,26884,-11663,18381,-53967,15221,-35586,50807,15874,-6492,11917,-33760,9382,-21843,31225,3988,-1544,4966,-13477,2444,-8511,10955,15606,-6526,11823,-33824,9080,-22001,31081,70152
"18","Arizona 6th","AZ-06","Arizona",52.4137604889886,42.4350709807851,38.8176135946678,59.5171927495956,41.6466298180239,58.3533701819761,-6.4,-12.5,-12,6.4,12.5,12,177332,143571,6.4,0.634940405515459,0.634191395921237,0.633441736748512,0.632691431067514,0.631940481960525,0.627421449488038,0.628176193753648,0.628930313337618,0.629683805086261,0.630436665857684,0.633441090242649,0.62892968550465,13459,-4002,5691,-21036,9457,-15345,24802,7845,-2279,3567,-12996,5566,-9429,14995,1956,-556,1440,-5162,1400,-3722,5122,7783,-2281,3564,-13038,5502,-9474,14976,27439,-17052,22636,-46317,10387,-23681,34068,16478,-9622,14444,-28633,6856,-14189,21045,4206,-2321,5928,-11282,1885,-5354,7239,16164,-9663,14353,-28696,6501,-14343,20844,33761
"19","Arizona 7th","AZ-07","Arizona",22.6473397040128,71.7510447143839,71.6983542336435,26.5089740041304,65.5019804996953,34.4980195003047,24.9,21,11.8,-24.9,-21,-11.8,37232,117958,-24.9,0.71376466791549,0.696980737756829,0.679654351754251,0.661817959128807,0.643509362453198,0.526465990462889,0.546549953745052,0.566483525118508,0.586204253569981,0.60565238287586,0.679145415801715,0.566271221154458,-3190,-15952,8564,1876,-19142,10440,-29582,-2013,-9766,4936,1075,-11779,6011,-17790,-543,-2569,1838,395,-3112,2233,-5345,-1974,-9686,4951,1079,-11660,6030,-17690,7027,-25490,12803,-4450,-18463,8353,-26816,4597,-15388,7471,-2570,-10791,4901,-15692,1273,-3993,2819,-942,-2720,1877,-4597,4448,-15343,7467,-2572,-10895,4895,-15790,-80726
"20","Arizona 8th","AZ-08","Arizona",58.0960818758115,36.9638738257084,36.8689158646085,61.6760440496555,38.7933755602786,61.2066244397214,-12.2,-14.6,-14.9,12.2,14.6,14.9,190163,120992,12.2,0.619331444858801,0.621954262269955,0.6245699629544,0.627178414206663,0.629779484952909,0.645223789712229,0.642669660468608,0.640107399735141,0.637537128354472,0.634958968923163,0.624562713848546,0.640099389438723,14677,-409,688,-27183,14268,-26495,40763,8424,-229,438,-17014,8195,-16576,24771,2069,-55,179,-6850,2014,-6671,8685,8372,-230,437,-17056,8142,-16619,24761,26756,-11683,18357,-53545,15073,-35188,50261,15803,-6505,11898,-33490,9298,-21592,30890,3972,-1548,4957,-13366,2424,-8409,10833,15535,-6539,11805,-33553,8996,-21748,30744,69171
"21","Arizona 9th","AZ-09","Arizona",38.4421358190395,54.6594660100119,51.1197710942195,46.5911711010232,51.9693832273332,48.0306167726668,7.6,0.4,-1.7,-7.6,-0.4,1.7,109123,155158,-7.6,0.671419656805026,0.663001138052686,0.654477926485526,0.645854295182393,0.637134764459365,0.583086003251743,0.59227317287646,0.601396289561642,0.610449535158347,0.619427279886373,0.654377556196999,0.601326456146913,5325,-12520,12066,-5632,-7195,6434,-13629,3219,-7371,7291,-3368,-4152,3923,-8075,831,-1861,2842,-1293,-1030,1549,-2579,3178,-7351,7303,-3382,-4173,3921,-8094,19612,-25857,23285,-22372,-6245,913,-7158,12249,-15051,14291,-13431,-2802,860,-3662,3243,-3753,5652,-5126,-510,526,-1036,11945,-15073,14247,-13460,-3128,787,-3915,-46035
"9","Arkansas 1st","AR-01","Arkansas",64.9892412078998,30.1813844129842,36.3315780924021,60.9757081706519,40.3279023363238,59.6720976636762,-19.4,-14.6,-13.4,19.4,14.6,13.4,169438,78688,19.4,0.599609493336031,0.606546030874274,0.613439869830748,0.620288536320259,0.627089626437961,0.666771958817514,0.660302546630286,0.653772753569134,0.647184509714433,0.640539829355831,0.613394711359855,0.65371431961744,12448,2314,-4882,-28913,14762,-33795,48557,7006,1276,-3160,-18384,8282,-21544,29826,1689,301,-1318,-7527,1990,-8845,10835,6977,1280,-3148,-18409,8257,-21557,29814,20561,-5260,10352,-51643,15301,-41291,56592,11891,-2880,6838,-32758,9011,-25920,34931,2932,-673,2902,-13282,2259,-10380,12639,11720,-2898,6770,-32803,8822,-26033,34855,90750
"10","Arkansas 2nd","AR-02","Arkansas",52.3764227589307,41.6592284688606,42.9130130078799,54.7459104661299,45.1595855642862,54.8404144357138,-6.8,-8,-8.5,6.8,8,8.5,160782,127883,6.8,0.633872561617656,0.633352790024406,0.63283270795915,0.632312316448375,0.631791616521342,0.628660998204134,0.629183526859748,0.629705753332546,0.630227676576763,0.63074929554937,0.632832398514186,0.629705450104512,12224,-3356,4833,-19352,8868,-14519,23387,7118,-1909,3032,-11967,5209,-8935,14144,1773,-465,1226,-4757,1308,-3531,4839,7062,-1911,3029,-12005,5151,-8976,14127,24697,-14999,20166,-42229,9698,-22063,31761,14815,-8456,12882,-26127,6359,-13245,19604,3777,-2038,5292,-10303,1739,-5011,6750,14534,-8492,12799,-26184,6042,-13385,19427,32899
"11","Arkansas 3rd","AR-03","Arkansas",61.9246790319103,30.4901715823017,31.5960848844249,65.473011782604,34.6558070453004,65.3441929546996,-18.1,-19.4,-19,18.1,19.4,19,180921,89081,18.1,0.603196421032465,0.609344796766183,0.615458638570708,0.621536226042868,0.627575883023387,0.662929376286749,0.657149835422716,0.651323318398049,0.645451206113828,0.639534931644002,0.615422393087122,0.651277733573069,13478,2074,-4195,-30003,15552,-34198,49750,7613,1147,-2706,-19024,8760,-21730,30490,1841,272,-1125,-7765,2113,-8890,11003,7579,1151,-2697,-19054,8730,-21751,30481,22609,-6449,12166,-54414,16160,-42248,58408,13126,-3542,8010,-34429,9584,-26419,36003,3247,-831,3388,-13920,2416,-10532,12948,12931,-3563,7933,-34480,9368,-26547,35915,91840
"12","Arkansas 4th","AR-04","Arkansas",64.1592283062696,31.3323312935546,35.8818705493209,61.8271305004245,38.4263420516292,61.5736579483708,-18.3,-15.2,-15.3,18.3,15.2,15.3,173731,84842,18.3,0.602645297140343,0.60891468045627,0.615148315532831,0.621344377986361,0.627501091088699,0.663521961993688,0.657635779876698,0.651700679300628,0.645718118264791,0.639689611139751,0.615110752440901,0.651653230115111,12926,2055,-4180,-28940,14981,-33120,48101,7297,1136,-2698,-18358,8433,-21056,29489,1764,269,-1122,-7497,2033,-8619,10652,7265,1140,-2688,-18386,8405,-21074,29479,21630,-6070,11517,-52360,15560,-40843,56403,12550,-3332,7586,-33142,9218,-25556,34774,3103,-781,3210,-13406,2322,-10196,12518,12365,-3352,7513,-33191,9013,-25678,34691,88889
"31","California 10th","CA-10","California",45.537800400534,48.5376335113485,50.6352475210703,47.0264465652936,51.4338442752611,48.5661557247389,0.5,-0.1,-2.3,-0.5,0.1,2.3,109145,116335,-0.5,0.653144638842653,0.648525824168254,0.643879039371396,0.639204998029141,0.634504433437819,0.605787511044663,0.610630760140515,0.61545227791406,0.620251221232943,0.625026764121311,0.643851786769853,0.615429706890698,7359,-6395,7526,-9512,964,-1986,2950,4368,-3703,4634,-5784,665,-1150,1815,1108,-919,1839,-2260,189,-421,610,4324,-3700,4636,-5807,624,-1171,1795,18371,-16675,18327,-25628,1696,-7301,8997,11250,-9556,11475,-15619,1694,-4144,5838,2924,-2343,4625,-6059,581,-1434,2015,11004,-9584,11422,-15655,1420,-4233,5653,-7190
"32","California 11th","CA-11","California",22.67314632336,71.5233165263239,67.6439724508026,29.9620766834698,70.7260610770271,29.2739389229729,24.8,17.3,17,-24.8,-17.3,-17,70869,223559,-24.8,0.713529451827217,0.696789936259437,0.679511615441779,0.661726692635757,0.643472658235437,0.526796685089543,0.546817299151535,0.566687598124542,0.586345730553611,0.605732514367534,0.679006070879925,0.566475965457353,-5974,-30169,16246,3524,-36143,19770,-55913,-3769,-18465,9366,2020,-22234,11386,-33620,-1016,-4857,3489,743,-5873,4232,-10105,-3696,-18316,9395,2028,-22012,11423,-33435,13397,-48251,24311,-8509,-34854,15802,-50656,8762,-29124,14191,-4916,-20362,9275,-29637,2425,-7556,5356,-1802,-5131,3554,-8685,8478,-29039,14182,-4919,-20561,9263,-29824,-152690
"33","California 12th","CA-12","California",8.68457580538166,86.1882410654061,84.1048481992091,12.4858374403456,86.7705710120131,13.2294289879869,39.7,35.1,33.1,-39.7,-35.1,-33.1,31158,309221,-39.7,0.747267118788664,0.724450091961855,0.700399009554156,0.675189871519745,0.648922813206131,0.477424062073666,0.506769657248253,0.536068679623974,0.565120804244763,0.593732414553099,0.69924578100611,0.535823123548751,-21851,-53806,11103,4932,-75657,16035,-91692,-14279,-34001,6133,2718,-48280,8851,-57131,-3990,-9259,2195,963,-13249,3158,-16407,-13915,-33551,6149,2725,-47466,8874,-56340,3733,-77687,15016,-906,-73954,14110,-88064,2536,-48303,8375,-505,-45767,7870,-53637,729,-12961,3032,-179,-12232,2853,-15085,2436,-47954,8374,-504,-45518,7870,-53388,-278063
"34","California 13th","CA-13","California",6.80532864144778,87.3522564737847,87.5222810579993,8.96922765528183,89.7214422463306,10.2785577536694,41.7,38.7,36,-41.7,-38.7,-36,22743,291926,-41.7,0.751589921250778,0.728041651746644,0.703142790680752,0.676975769625707,0.64965146724054,0.470809224945945,0.501376137933518,0.531932768099949,0.562251757057747,0.592112766995374,0.701880320108884,0.531696531006507,-22189,-52183,8538,3970,-74372,12508,-86880,-14567,-33113,4688,2176,-47680,6864,-54544,-4090,-9059,1669,767,-13149,2436,-15585,-14183,-32652,4700,2181,-46835,6881,-53716,1825,-74599,11434,-351,-72774,11083,-83857,1246,-46563,6337,-195,-45317,6142,-51459,360,-12549,2281,-69,-12189,2212,-14401,1196,-46197,6337,-194,-45001,6143,-51144,-269183
"35","California 14th","CA-14","California",18.2133585004517,76.9146545846586,74.2335539235666,23.5617788514981,74.9645177036008,25.0354822963992,29.7,23.9,21.3,-29.7,-23.9,-21.3,54229,229008,-29.7,0.724917706421209,0.706058629848275,0.686465823061172,0.666184493175053,0.64526917630194,0.510570672156631,0.533688600775114,0.556662736602732,0.579397032304386,0.601799462357527,0.68577916576153,0.556423700839278,-9621,-34016,14550,4506,-43637,19056,-62693,-6142,-21044,8273,2550,-27186,10823,-38009,-1675,-5599,3042,927,-7274,3969,-11243,-6011,-20839,8298,2560,-26850,10858,-37708,9910,-52248,20917,-4995,-42338,15922,-58260,6565,-31851,12031,-2853,-25286,9178,-34464,1839,-8356,4480,-1034,-6517,3446,-9963,6337,-31715,12028,-2852,-25378,9176,-34554,-174779
"36","California 15th","CA-15","California",24.1825287485591,69.9257738915287,68.0105597998549,29.8329694448815,68.9670579326013,31.0329420673987,23.2,17.5,15.3,-23.2,-17.5,-15.3,68808,198964,-23.2,0.709750314694439,0.693727914214489,0.677223278272332,0.660264795162224,0.642885161817141,0.532084405911264,0.551091050334441,0.569949644905231,0.588607409450285,0.60701384240096,0.676770292832125,0.569749270600436,-4286,-25933,14933,2704,-30219,17637,-47856,-2693,-15817,8648,1556,-18510,10204,-28714,-723,-4145,3236,575,-4868,3811,-8679,-2643,-15697,8674,1563,-18340,10237,-28577,13046,-42112,22686,-8863,-29066,13823,-42889,8497,-25335,13305,-5139,-16838,8166,-25004,2342,-6549,5044,-1891,-4207,3153,-7360,8227,-25272,13295,-5144,-17045,8151,-25196,-130156
"37","California 16th","CA-16","California",36.3682897554776,57.9558024052152,58.5529736168421,39.359538804762,59.4303959821248,40.5696040178752,10.3,7.8,5.7,-10.3,-7.8,-5.7,61813,98504,-10.3,0.678238945407461,0.66842833434121,0.658469222209957,0.648368338363435,0.638132890895193,0.574354046566848,0.585220911498036,0.596005486481774,0.606698103916647,0.617289441545456,0.658327546243451,0.595913598001752,2356,-8859,7878,-2299,-6503,5579,-12082,1434,-5248,4727,-1366,-3814,3361,-7175,373,-1334,1829,-521,-961,1308,-2269,1414,-5230,4736,-1372,-3816,3364,-7180,11335,-17241,14330,-11925,-5906,2405,-8311,7132,-10095,8728,-7117,-2963,1611,-4574,1902,-2533,3427,-2700,-631,727,-1358,6947,-10103,8705,-7132,-3156,1573,-4729,-36691
"38","California 17th","CA-17","California",20.4772914614287,73.9061903134361,71.9305022694749,25.544981255981,71.2176757866934,28.7823242133066,27.2,21.8,17.5,-27.2,-21.8,-17.5,50926,183801,-27.2,0.719142559446024,0.701350352843641,0.68292797156907,0.663913754122697,0.644353093558958,0.51885418992107,0.540393905595811,0.56178375725696,0.582946400537598,0.603807798462589,0.682337546308078,0.561557210354806,-6308,-26045,12632,3351,-32353,15983,-48336,-4003,-16025,7234,1908,-20028,9142,-29170,-1085,-4239,2678,698,-5324,3376,-8700,-3921,-15883,7256,1916,-19804,9172,-28976,9494,-40795,18517,-5429,-31301,13088,-44389,6248,-24744,10731,-3119,-18496,7612,-26108,1740,-6455,4023,-1137,-4715,2886,-7601,6039,-24655,10726,-3120,-18616,7606,-26222,-132875
"39","California 18th","CA-18","California",20.2328592997511,73.4070741008182,68.232717488228,28.9276160380458,71.8011071631037,28.1988928368963,27.3,18.3,18.1,-27.3,-18.3,-18.1,67808,246015,-27.3,0.719374979319431,0.701539513814608,0.68306989599735,0.664004730156217,0.644389757228158,0.51852301778676,0.540125957688575,0.561579161504314,0.582804588155817,0.603727531701625,0.682475775303153,0.561352051367419,-8520,-34929,16874,4508,-43449,21382,-64831,-5408,-21496,9660,2567,-26904,12227,-39131,-1466,-5688,3575,939,-7154,4514,-11668,-5297,-21304,9690,2577,-26601,12267,-38868,12624,-54665,24714,-7190,-42041,17524,-59565,8310,-33164,14318,-4130,-24854,10188,-35042,2315,-8653,5367,-1505,-6338,3862,-10200,8031,-33044,14312,-4131,-25013,10181,-35194,-178207
"40","California 19th","CA-19","California",21.4929509673012,72.9078036207807,71.2134640039235,26.5197339551372,69.9056902279958,30.0943097720041,26.1,20.9,16.2,-26.1,-20.9,-16.2,55371,187828,-26.1,0.716578214893306,0.699265048899854,0.681364560215061,0.662912216209899,0.643949681499129,0.522495926289806,0.54333975778905,0.564032909161699,0.584505426272213,0.604690362956509,0.68081394434345,0.563812876493855,-5797,-26038,13253,3232,-31835,16485,-48320,-3669,-15983,7613,1846,-19652,9459,-29111,-992,-4217,2826,677,-5209,3503,-8712,-3596,-15846,7636,1854,-19442,9490,-28932,10409,-41166,19607,-6247,-30757,13360,-44117,6831,-24913,11400,-3598,-18082,7802,-25884,1897,-6483,4287,-1315,-4586,2972,-7558,6605,-24832,11394,-3600,-18227,7794,-26021,-132457
"22","California 1st","CA-01","California",56.1706925546553,36.540985068542,40.2657866336764,56.5601063409755,44.0296387929892,55.9703612070108,-11.7,-10.4,-9.7,11.7,10.4,9.7,176358,114727,11.7,0.620687329371689,0.623015582498634,0.625338171012072,0.627655002135984,0.629965984116714,0.643704037618041,0.641430018573331,0.639149621993439,0.636862933253515,0.634570038818994,0.625332413827018,0.639143330051464,13636,-637,1056,-24852,12999,-23796,36795,7837,-358,671,-15538,7479,-14867,22346,1927,-86,274,-6249,1841,-5975,7816,7788,-359,669,-15578,7429,-14909,22338,25064,-11305,17481,-49359,13759,-31878,45637,14825,-6302,11316,-30841,8523,-19525,28048,3731,-1501,4708,-12295,2230,-7587,9817,14571,-6334,11228,-30900,8237,-19672,27909,61631
